# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___

# Run progress: 0.00% complete, ETA 10:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 49850.599 ops/s
# Warmup Iteration   2: 76114.148 ops/s
# Warmup Iteration   3: 76327.994 ops/s
# Warmup Iteration   4: 82124.227 ops/s
# Warmup Iteration   5: 82438.714 ops/s
# Warmup Iteration   6: 84580.543 ops/s
# Warmup Iteration   7: 84366.310 ops/s
# Warmup Iteration   8: 84990.772 ops/s
# Warmup Iteration   9: 84305.011 ops/s
# Warmup Iteration  10: 84393.105 ops/s
                 �gc.churn.G1_Eden_Space:          256.802 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1317.279 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         18.000 ms

Iteration   3: 214169.339 ops/s
                 �gc.alloc.rate:                   262.818 MB/sec
                 �gc.alloc.rate.norm:              1352.208 B/op
                 �gc.churn.G1_Eden_Space:          270.838 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1393.476 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         20.000 ms

Iteration   4: 215230.952 ops/s
                 �gc.alloc.rate:                   264.136 MB/sec
                 �gc.alloc.rate.norm:              1352.196 B/op
                 �gc.churn.G1_Eden_Space:          256.710 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1314.181 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         18.000 ms

Iteration   5: 213369.277 ops/s
                 �gc.alloc.rate:                   261.840 MB/sec
                 �gc.alloc.rate.norm:              1352.209 B/op
                 �gc.churn.G1_Eden_Space:          270.989 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1399.458 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         21.000 ms

Iteration   6: 212833.570 ops/s
                 �gc.alloc.rate:                   261.197 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          256.658 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1328.709 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         20.000 ms

Iteration   7: 213056.713 ops/s
                 �gc.alloc.rate:                   261.387 MB/sec
                 �gc.alloc.rate.norm:              1352.209 B/op
                 �gc.churn.G1_Eden_Space:          271.126 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1402.589 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         19.000 ms

Iteration   8: 214424.738 ops/s
                 �gc.alloc.rate:                   263.145 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          256.732 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1319.242 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         18.000 ms

Iteration   9: 214321.570 ops/s
                 �gc.alloc.rate:                   262.939 MB/sec
                 �gc.alloc.rate.norm:              1352.207 B/op
                 �gc.churn.G1_Eden_Space:          270.965 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1393.482 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         20.000 ms

Iteration  10: 213481.294 ops/s
                 �gc.alloc.rate:                   262.037 MB/sec
                 �gc.alloc.rate.norm:              1352.194 B/op
                 �gc.churn.G1_Eden_Space:          256.602 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1324.148 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         19.000 ms


# Run progress: 98.33% complete, ETA 00:10:32
# Fork: 3 of 5
# Warmup Iteration   1: 190301.609 ops/s
# Warmup Iteration   2: 209407.627 ops/s
# Warmup Iteration   3: 208928.007 ops/s
# Warmup Iteration   4: 209255.002 ops/s
# Warmup Iteration   5: 208119.901 ops/s
# Warmup Iteration   6: 208997.359 ops/s
# Warmup Iteration   7: 207756.049 ops/s
# Warmup Iteration   8: 207444.597 ops/s
# Warmup Iteration   9: 208942.819 ops/s
# Warmup Iteration  10: 206387.588 ops/s
Iteration   1: 207692.016 ops/s
                 �gc.alloc.rate:                   254.894 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          256.791 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1362.268 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         20.000 ms

Iteration   2: 207128.201 ops/s
                 �gc.alloc.rate:                   254.194 MB/sec
                 �gc.alloc.rate.norm:              1352.204 B/op
                 �gc.churn.G1_Eden_Space:          256.633 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1365.180 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         18.000 ms

Iteration   3: 208933.447 ops/s
                 �gc.alloc.rate:                   256.385 MB/sec
                 �gc.alloc.rate.norm:              1352.202 B/op
                 �gc.churn.G1_Eden_Space:          256.805 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1354.415 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         19.000 ms

Iteration   4: 209919.248 ops/s
                 �gc.alloc.rate:                   257.617 MB/sec
                 �gc.alloc.rate.norm:              1352.201 B/op
                 �gc.churn.G1_Eden_Space:          256.659 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1347.170 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         17.000 ms

Iteration   5: 208201.630 ops/s
                 �gc.alloc.rate:                   255.519 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          256.578 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1357.810 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         18.000 ms

Iteration   6: 208995.564 ops/s
                 �gc.alloc.rate:                   256.456 MB/sec
                 �gc.alloc.rate.norm:              1352.207 B/op
                 �gc.churn.G1_Eden_Space:          256.738 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1353.694 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         18.000 ms

Iteration   7: 208359.626 ops/s
                 �gc.alloc.rate:                   255.698 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          256.927 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1358.702 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         18.000 ms

Iteration   8: 208207.194 ops/s
                 �gc.alloc.rate:                   255.518 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          256.767 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1358.810 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.014 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         19.000 ms

Iteration   9: 207975.828 ops/s
                 �gc.alloc.rate:                   255.215 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          256.819 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1360.702 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         18.000 ms

Iteration  10: 208005.395 ops/s
                 �gc.alloc.rate:                   255.233 MB/sec
                 �gc.alloc.rate.norm:              1352.201 B/op
                 �gc.churn.G1_Eden_Space:          256.786 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1360.428 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         18.000 ms


# Run progress: 98.89% complete, ETA 00:07:01
# Fork: 4 of 5
# Warmup Iteration   1: 206277.492 ops/s
# Warmup Iteration   2: 229139.363 ops/s
# Warmup Iteration   3: 229825.796 ops/s
# Warmup Iteration   4: 229049.554 ops/s
# Warmup Iteration   5: 230801.570 ops/s
# Warmup Iteration   6: 230062.406 ops/s
# Warmup Iteration   7: 226656.747 ops/s
# Warmup Iteration   8: 229985.462 ops/s
# Warmup Iteration   9: 230379.049 ops/s
# Warmup Iteration  10: 230232.593 ops/s
Iteration   1: 228890.087 ops/s
                 �gc.alloc.rate:                   280.906 MB/sec
                 �gc.alloc.rate.norm:              1352.205 B/op
                 �gc.churn.G1_Eden_Space:          285.445 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1374.055 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         21.000 ms

Iteration   2: 230526.397 ops/s
                 �gc.alloc.rate:                   282.886 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          285.107 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1362.816 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         20.000 ms

Iteration   3: 230972.640 ops/s
                 �gc.alloc.rate:                   283.432 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          285.349 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1361.349 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         22.000 ms

Iteration   4: 228314.016 ops/s
                 �gc.alloc.rate:                   280.200 MB/sec
                 �gc.alloc.rate.norm:              1352.195 B/op
                 �gc.churn.G1_Eden_Space:          270.910 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1307.360 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         20.000 ms

Iteration   5: 227527.968 ops/s
                 �gc.alloc.rate:                   279.258 MB/sec
                 �gc.alloc.rate.norm:              1352.206 B/op
                 �gc.churn.G1_Eden_Space:          285.132 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1380.649 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         21.000 ms

Iteration   6: 230356.979 ops/s
                 �gc.alloc.rate:                   282.575 MB/sec
                 �gc.alloc.rate.norm:              1352.208 B/op
